[I 2026-02-11 05:08:33,418] A new study created in RDB with name: tikitaka_bs256_rte
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['rte', 'mrpc', 'stsb', 'cola', 'sst2', 'qnli', 'qqp', 'mnli', 'squad']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_050828
Device: cuda

============================================================
Starting sweep for: RTE
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 39, Eval batches: 5
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
   0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260211_050833-d7pedu4o

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 491,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 rte Ep1:   0%|                                                                                                                                                                             | 0/39 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:  32%|██████████████████████████████████████████████▉                                                                                                    | 336/1053 [01:21<02:00,  5.96it/s, loss=0.5217][A
Trial 0 sst2 Ep1:  32%|██████████████████████████████████████████████▉                                                                                                    | 336/1053 [01:21<02:00,  5.96it/s, loss=0.4162][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████                                                                                                    | 337/1053 [01:21<01:59,  5.97it/s, loss=0.4162][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████                                                                                                    | 337/1053 [01:22<01:59,  5.97it/s, loss=0.3769][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████▏                                                                                                   | 338/1053 [01:22<01:58,  6.05it/s, loss=0.3769][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████▏                                                                                                   | 338/1053 [01:22<01:58,  6.05it/s, loss=0.5718][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████▎                                                                                                   | 339/1053 [01:22<01:55,  6.19it/s, loss=0.5718][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████▎                                                                                                   | 339/1053 [01:22<01:55,  6.19it/s, loss=0.6232][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████▍                                                                                                   | 340/1053 [01:22<01:54,  6.25it/s, loss=0.6232][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████▍                                                                                                   | 340/1053 [01:22<01:54,  6.25it/s, loss=0.7684][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████▌                                                                                                   | 341/1053 [01:22<01:53,  6.29it/s, loss=0.7684][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████▌                                                                                                   | 341/1053 [01:22<01:53,  6.29it/s, loss=0.8719][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████▋                                                                                                   | 342/1053 [01:22<01:53,  6.26it/s, loss=0.8719][A
Trial 0 sst2 Ep1:  32%|███████████████████████████████████████████████▋                                                                                                   | 342/1053 [01:22<01:53,  6.26it/s, loss=0.8582][A
Trial 0 sst2 Ep1:  33%|███████████████████████████████████████████████▉                                                                                                   | 343/1053 [01:22<01:54,  6.21it/s, loss=0.8582][A
Trial 0 sst2 Ep1:  33%|███████████████████████████████████████████████▉                                                                                                   | 343/1053 [01:23<01:54,  6.21it/s, loss=0.5298][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████                                                                                                   | 344/1053 [01:23<01:53,  6.25it/s, loss=0.5298][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████                                                                                                   | 344/1053 [01:23<01:53,  6.25it/s, loss=0.5870][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▏                                                                                                  | 345/1053 [01:23<01:53,  6.26it/s, loss=0.5870][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▏                                                                                                  | 345/1053 [01:23<01:53,  6.26it/s, loss=0.6475][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▎                                                                                                  | 346/1053 [01:23<01:52,  6.30it/s, loss=0.6475][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▎                                                                                                  | 346/1053 [01:23<01:52,  6.30it/s, loss=0.6800][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▍                                                                                                  | 347/1053 [01:23<01:50,  6.37it/s, loss=0.6800][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▍                                                                                                  | 347/1053 [01:23<01:50,  6.37it/s, loss=0.5915][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▌                                                                                                  | 348/1053 [01:23<01:50,  6.40it/s, loss=0.5915][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▌                                                                                                  | 348/1053 [01:23<01:50,  6.40it/s, loss=0.5025][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▋                                                                                                  | 349/1053 [01:23<01:48,  6.50it/s, loss=0.5025][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▋                                                                                                  | 349/1053 [01:24<01:48,  6.50it/s, loss=0.3886][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▊                                                                                                  | 350/1053 [01:24<01:48,  6.48it/s, loss=0.3886][A
Trial 0 sst2 Ep1:  33%|████████████████████████████████████████████████▊                                                                                                  | 350/1053 [01:24<01:48,  6.48it/s, loss=0.7979][A
Trial 0 sst2 Ep1:  33%|█████████████████████████████████████████████████                                                                                                  | 351/1053 [01:24<01:50,  6.35it/s, loss=0.7979][A
Trial 0 sst2 Ep1:  33%|█████████████████████████████████████████████████                                                                                                  | 351/1053 [01:24<01:50,  6.35it/s, loss=0.4524][A
Trial 0 sst2 Ep1:  33%|█████████████████████████████████████████████████▏                                                                                                 | 352/1053 [01:24<01:52,  6.25it/s, loss=0.4524][A
Trial 0 sst2 Ep1:  33%|█████████████████████████████████████████████████▏                                                                                                 | 352/1053 [01:24<01:52,  6.25it/s, loss=0.6683][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▎                                                                                                 | 353/1053 [01:24<01:51,  6.29it/s, loss=0.6683][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▎                                                                                                 | 353/1053 [01:24<01:51,  6.29it/s, loss=0.5547][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▍                                                                                                 | 354/1053 [01:24<01:52,  6.24it/s, loss=0.5547][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▍                                                                                                 | 354/1053 [01:24<01:52,  6.24it/s, loss=0.2875][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▌                                                                                                 | 355/1053 [01:24<01:51,  6.28it/s, loss=0.2875][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▌                                                                                                 | 355/1053 [01:24<01:51,  6.28it/s, loss=0.4675][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▋                                                                                                 | 356/1053 [01:24<01:50,  6.31it/s, loss=0.4675][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▋                                                                                                 | 356/1053 [01:25<01:50,  6.31it/s, loss=0.3848][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▊                                                                                                 | 357/1053 [01:25<01:50,  6.32it/s, loss=0.3848][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▊                                                                                                 | 357/1053 [01:25<01:50,  6.32it/s, loss=0.5114][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▉                                                                                                 | 358/1053 [01:25<01:49,  6.37it/s, loss=0.5114][A
Trial 0 sst2 Ep1:  34%|█████████████████████████████████████████████████▉                                                                                                 | 358/1053 [01:25<01:49,  6.37it/s, loss=0.4407][A
Trial 0 sst2 Ep1:  34%|██████████████████████████████████████████████████                                                                                                 | 359/1053 [01:25<01:48,  6.38it/s, loss=0.4407][A
Trial 0 sst2 Ep1:  34%|██████████████████████████████████████████████████                                                                                                 | 359/1053 [01:25<01:48,  6.38it/s, loss=0.5259][A
Trial 0 sst2 Ep1:  34%|██████████████████████████████████████████████████▎                                                                                                | 360/1053 [01:25<01:49,  6.35it/s, loss=0.5259][A
Trial 0 sst2 Ep1:  34%|██████████████████████████████████████████████████▎                                                                                                | 360/1053 [01:25<01:49,  6.35it/s, loss=0.6595][A
Trial 0 sst2 Ep1:  34%|██████████████████████████████████████████████████▍                                                                                                | 361/1053 [01:25<01:48,  6.36it/s, loss=0.6595][A
Trial 0 sst2 Ep1:  34%|██████████████████████████████████████████████████▍                                                                                                | 361/1053 [01:25<01:48,  6.36it/s, loss=0.4752][A
Trial 0 sst2 Ep1:  34%|██████████████████████████████████████████████████▌                                                                                                | 362/1053 [01:25<01:50,  6.27it/s, loss=0.4752][A
Trial 0 sst2 Ep1:  34%|██████████████████████████████████████████████████▌                                                                                                | 362/1053 [01:26<01:50,  6.27it/s, loss=0.4233][A
Trial 0 sst2 Ep1:  34%|██████████████████████████████████████████████████▋                                                                                                | 363/1053 [01:26<01:48,  6.35it/s, loss=0.4233][A
Trial 0 sst2 Ep1:  34%|██████████████████████████████████████████████████▋                                                                                                | 363/1053 [01:26<01:48,  6.35it/s, loss=0.7140][A
Trial 0 sst2 Ep1:  35%|██████████████████████████████████████████████████▊                                                                                                | 364/1053 [01:26<01:48,  6.35it/s, loss=0.7140][A
Trial 0 sst2 Ep1:  35%|██████████████████████████████████████████████████▊                                                                                                | 364/1053 [01:26<01:48,  6.35it/s, loss=0.7605][A
Trial 0 sst2 Ep1:  35%|██████████████████████████████████████████████████▉                                                                                                | 365/1053 [01:26<01:47,  6.40it/s, loss=0.7605][A
Trial 0 sst2 Ep1:  35%|██████████████████████████████████████████████████▉                                                                                                | 365/1053 [01:26<01:47,  6.40it/s, loss=0.6881][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████                                                                                                | 366/1053 [01:26<01:47,  6.37it/s, loss=0.6881][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████                                                                                                | 366/1053 [01:26<01:47,  6.37it/s, loss=0.4921][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▏                                                                                               | 367/1053 [01:26<01:47,  6.38it/s, loss=0.4921][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▏                                                                                               | 367/1053 [01:26<01:47,  6.38it/s, loss=0.5896][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▎                                                                                               | 368/1053 [01:26<01:46,  6.43it/s, loss=0.5896][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▎                                                                                               | 368/1053 [01:27<01:46,  6.43it/s, loss=0.7893][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▌                                                                                               | 369/1053 [01:27<01:46,  6.44it/s, loss=0.7893][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▌                                                                                               | 369/1053 [01:27<01:46,  6.44it/s, loss=0.8754][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▋                                                                                               | 370/1053 [01:27<01:46,  6.42it/s, loss=0.8754][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▋                                                                                               | 370/1053 [01:27<01:46,  6.42it/s, loss=0.6481][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▊                                                                                               | 371/1053 [01:27<01:46,  6.37it/s, loss=0.6481][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▊                                                                                               | 371/1053 [01:27<01:46,  6.37it/s, loss=0.5676][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▉                                                                                               | 372/1053 [01:27<01:46,  6.40it/s, loss=0.5676][A
Trial 0 sst2 Ep1:  35%|███████████████████████████████████████████████████▉                                                                                               | 372/1053 [01:27<01:46,  6.40it/s, loss=0.5502][A
Trial 0 sst2 Ep1:  35%|████████████████████████████████████████████████████                                                                                               | 373/1053 [01:27<01:46,  6.36it/s, loss=0.5502][A
Trial 0 sst2 Ep1:  35%|████████████████████████████████████████████████████                                                                                               | 373/1053 [01:27<01:46,  6.36it/s, loss=0.5537][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▏                                                                                              | 374/1053 [01:27<01:47,  6.34it/s, loss=0.5537][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▏                                                                                              | 374/1053 [01:27<01:47,  6.34it/s, loss=0.7065][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▎                                                                                              | 375/1053 [01:27<01:45,  6.45it/s, loss=0.7065][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▎                                                                                              | 375/1053 [01:28<01:45,  6.45it/s, loss=0.6580][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▍                                                                                              | 376/1053 [01:28<01:46,  6.33it/s, loss=0.6580][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▍                                                                                              | 376/1053 [01:28<01:46,  6.33it/s, loss=0.6300][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▋                                                                                              | 377/1053 [01:28<01:45,  6.39it/s, loss=0.6300][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▋                                                                                              | 377/1053 [01:28<01:45,  6.39it/s, loss=0.6078][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▊                                                                                              | 378/1053 [01:28<01:46,  6.33it/s, loss=0.6078][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▊                                                                                              | 378/1053 [01:28<01:46,  6.33it/s, loss=0.5831][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▉                                                                                              | 379/1053 [01:28<01:46,  6.34it/s, loss=0.5831][A
Trial 0 sst2 Ep1:  36%|████████████████████████████████████████████████████▉                                                                                              | 379/1053 [01:28<01:46,  6.34it/s, loss=0.5287][A
Trial 0 sst2 Ep1:  36%|█████████████████████████████████████████████████████                                                                                              | 380/1053 [01:28<01:47,  6.28it/s, loss=0.5287][A
Trial 0 sst2 Ep1:  36%|█████████████████████████████████████████████████████                                                                                              | 380/1053 [01:28<01:47,  6.28it/s, loss=0.6691][A
Trial 0 sst2 Ep1:  36%|█████████████████████████████████████████████████████▏                                                                                             | 381/1053 [01:28<01:46,  6.31it/s, loss=0.6691][A
Trial 0 sst2 Ep1:  36%|█████████████████████████████████████████████████████▏                                                                                             | 381/1053 [01:29<01:46,  6.31it/s, loss=0.3590][A
Trial 0 sst2 Ep1:  36%|█████████████████████████████████████████████████████▎                                                                                             | 382/1053 [01:29<01:46,  6.29it/s, loss=0.3590][A
Trial 0 sst2 Ep1:  36%|█████████████████████████████████████████████████████▎                                                                                             | 382/1053 [01:29<01:46,  6.29it/s, loss=0.7346][A
Trial 0 sst2 Ep1:  36%|█████████████████████████████████████████████████████▍                                                                                             | 383/1053 [01:29<01:48,  6.16it/s, loss=0.7346][A
Trial 0 sst2 Ep1:  36%|█████████████████████████████████████████████████████▍                                                                                             | 383/1053 [01:29<01:48,  6.16it/s, loss=0.5439][A
Trial 0 sst2 Ep1:  36%|█████████████████████████████████████████████████████▌                                                                                             | 384/1053 [01:29<01:47,  6.21it/s, loss=0.5439][A
Trial 0 sst2 Ep1:  36%|█████████████████████████████████████████████████████▌                                                                                             | 384/1053 [01:29<01:47,  6.21it/s, loss=0.3790][A
Trial 0 sst2 Ep1:  37%|█████████████████████████████████████████████████████▋                                                                                             | 385/1053 [01:29<01:49,  6.09it/s, loss=0.3790][A
Trial 0 sst2 Ep1:  37%|█████████████████████████████████████████████████████▋                                                                                             | 385/1053 [01:29<01:49,  6.09it/s, loss=0.4894][A
Trial 0 sst2 Ep1:  37%|█████████████████████████████████████████████████████▉                                                                                             | 386/1053 [01:29<01:50,  6.03it/s, loss=0.4894][A
Trial 0 sst2 Ep1:  37%|█████████████████████████████████████████████████████▉                                                                                             | 386/1053 [01:29<01:50,  6.03it/s, loss=0.4827][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████                                                                                             | 387/1053 [01:29<01:50,  6.02it/s, loss=0.4827][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████                                                                                             | 387/1053 [01:30<01:50,  6.02it/s, loss=0.4600][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▏                                                                                            | 388/1053 [01:30<01:49,  6.10it/s, loss=0.4600][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▏                                                                                            | 388/1053 [01:30<01:49,  6.10it/s, loss=0.6794][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▎                                                                                            | 389/1053 [01:30<01:47,  6.16it/s, loss=0.6794][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▎                                                                                            | 389/1053 [01:30<01:47,  6.16it/s, loss=0.5074][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▍                                                                                            | 390/1053 [01:30<01:48,  6.08it/s, loss=0.5074][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▍                                                                                            | 390/1053 [01:30<01:48,  6.08it/s, loss=0.5892][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▌                                                                                            | 391/1053 [01:30<01:52,  5.91it/s, loss=0.5892][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▌                                                                                            | 391/1053 [01:30<01:52,  5.91it/s, loss=0.4766][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▋                                                                                            | 392/1053 [01:30<01:51,  5.95it/s, loss=0.4766][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▋                                                                                            | 392/1053 [01:30<01:51,  5.95it/s, loss=0.3615][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▊                                                                                            | 393/1053 [01:30<01:48,  6.06it/s, loss=0.3615][A
Trial 0 sst2 Ep1:  37%|██████████████████████████████████████████████████████▊                                                                                            | 393/1053 [01:31<01:48,  6.06it/s, loss=0.5465][A
Trial 0 sst2 Ep1:  37%|███████████████████████████████████████████████████████                                                                                            | 394/1053 [01:31<01:47,  6.13it/s, loss=0.5465][A
Trial 0 sst2 Ep1:  37%|███████████████████████████████████████████████████████                                                                                            | 394/1053 [01:31<01:47,  6.13it/s, loss=0.4686][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▏                                                                                           | 395/1053 [01:31<01:46,  6.20it/s, loss=0.4686][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▏                                                                                           | 395/1053 [01:31<01:46,  6.20it/s, loss=0.5360][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▎                                                                                           | 396/1053 [01:31<01:46,  6.19it/s, loss=0.5360][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▎                                                                                           | 396/1053 [01:31<01:46,  6.19it/s, loss=0.5260][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▍                                                                                           | 397/1053 [01:31<01:44,  6.28it/s, loss=0.5260][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▍                                                                                           | 397/1053 [01:31<01:44,  6.28it/s, loss=0.6223][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▌                                                                                           | 398/1053 [01:31<01:45,  6.22it/s, loss=0.6223][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▌                                                                                           | 398/1053 [01:31<01:45,  6.22it/s, loss=0.4645][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▋                                                                                           | 399/1053 [01:31<01:50,  5.93it/s, loss=0.4645][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▋                                                                                           | 399/1053 [01:32<01:50,  5.93it/s, loss=0.5027][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▊                                                                                           | 400/1053 [01:32<01:49,  5.96it/s, loss=0.5027][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▊                                                                                           | 400/1053 [01:32<01:49,  5.96it/s, loss=0.7196][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▉                                                                                           | 401/1053 [01:32<01:47,  6.08it/s, loss=0.7196][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████▉                                                                                           | 401/1053 [01:32<01:47,  6.08it/s, loss=0.8431][A
Trial 0 sst2 Ep1:  38%|████████████████████████████████████████████████████████                                                                                           | 402/1053 [01:32<01:45,  6.16it/s, loss=0.8431][A
Trial 0 sst2 Ep1:  38%|████████████████████████████████████████████████████████                                                                                           | 402/1053 [01:32<01:45,  6.16it/s, loss=0.5771][A
Trial 0 sst2 Ep1:  38%|████████████████████████████████████████████████████████▎                                                                                          | 403/1053 [01:32<01:43,  6.25it/s, loss=0.5771][A
Trial 0 sst2 Ep1:  38%|████████████████████████████████████████████████████████▎                                                                                          | 403/1053 [01:32<01:43,  6.25it/s, loss=0.5607][A
Trial 0 sst2 Ep1:  38%|████████████████████████████████████████████████████████▍                                                                                          | 404/1053 [01:32<01:42,  6.31it/s, loss=0.5607][A
Trial 0 sst2 Ep1:  38%|████████████████████████████████████████████████████████▍                                                                                          | 404/1053 [01:32<01:42,  6.31it/s, loss=0.4664][A
